Ingredient Name,Unit of Measurement,Purchase Unit,Conversion Factor,Cost Per Unit,Category,Description,Minimum Stock Level,Current Stock,Storage Temperature,Is Perishable,Shelf Life Days,Brand,Active,Available
Milk ,liter,bottle,1000,48.0,Dairy,,,,Room Temperature,True,,SARAS ,True,True
Milk Tetra ,liter,bottle,1000,70.29,Dairy,,84.0,,Room Temperature,False,,AMUL ,True,True
Cream ,liter,bottle,1000,212.21,Dairy,,2.5,,Room Temperature,False,,AMUL ,True,True
Butter ,kg,packet,500,257.5,Dairy,,5.0,,Room Temperature,False,,AMUL ,True,True
Mozrella Cheese ,kg,packet,1000,501.0,Dairy,,,,Room Temperature,False,,,True,True
Paneer Jain,kg,packet,1000,360.0,Dairy,,,,Room Temperature,False,,,True,True
Paneer Barmer,kg,packet,1000,200.0,Dairy,,,,Room Temperature,False,,,True,True
Bread ,kg,packet,500,34.0,Bakery,,,,Room Temperature,False,,,True,True
Bread ,kg,packet,900,33.0,Bakery,,,,Room Temperature,False,,SUPER,True,True
Brown Bread ,kg,packet,500,40.0,Bakery,,,,Room Temperature,False,,,True,True
Ice Cream Butter Scotch ,liter,bottle,5000,584.0,Dairy,,,,Room Temperature,False,,VADILAL ,True,True
Ice Cream Vanilla ,liter,bottle,5000,519.0,Rice,,,,Room Temperature,False,,VADILAL ,True,True
Ice Cream Strawberry ,liter,bottle,5000,536.0,Rice,,,,Room Temperature,False,,VADILAL ,True,True
Ice Cream Chocolate ,liter,bottle,5000,744.0,Rice,,,,Room Temperature,False,,VADILAL ,True,True
Ice Cream American,liter,bottle,5000,739.0,Rice,,,,Room Temperature,False,,VADILAL ,True,True
 Ice Cream Family Pack ,packet,packet,700,287.0,Rice,,,,Room Temperature,False,,VADILAL ,True,True
Cheese ,kg,packet,1000,505.0,Dairy,,,,Room Temperature,False,,AMUL ,True,True
Lassi ,liter,bottle,200,17.57,Dairy,,,,Room Temperature,False,,AMUL ,True,True
Butter Milk ,liter,bottle,150,13.8,Dairy,,,,Room Temperature,False,,AMUL ,True,True
Cool ,liter,bottle,180,21.8,Beverages,,,,Room Temperature,False,,AMUL ,True,True
Cheese Slice,packet,packet,200,129.41,Dairy,,,,Room Temperature,False,,AMUL ,True,True
Egg,piece,individual,50,4.93,Poultry,,,,Room Temperature,False,,,True,True
Chicken ,kg,packet,1000,172.0,Poultry,,,,Room Temperature,False,,,True,True
Fish Fungus ,kg,packet,1000,120.0,Seafood,,,,Room Temperature,False,,,True,True
Fish Basa,kg,packet,1000,252.0,Seafood,,,,Room Temperature,False,,,True,True
Fish Rohu ,kg,packet,1000,160.0,Seafood,,,,Room Temperature,False,,,True,True
Prawns Fish ,kg,packet,1000,1210.0,Seafood,,,,Room Temperature,False,,,True,True
Mutton Fresh ,kg,packet,1000,210.0,Meat,,,,Room Temperature,False,,,True,True
Mutton Curry Cut ,kg,packet,1000,500.0,Meat,,,,Room Temperature,False,,,True,True
Chicken Sauce ,kg,packet,1000,500.0,Poultry,,,,Room Temperature,False,,,True,True
Tuna Fish - In Brine ,liter,can,180,125.0,Seafood,,,,Room Temperature,False,,GOLDEN CROWN ,True,True
Atta Wheat ,kg,packet,30,33.4,Grains,,280.0,,Room Temperature,False,,TAPARIA ,True,True
Maida ,kg,packet,45,35.0,Flour,,18.0,,Room Temperature,False,,TAPARIA ,True,True
Besan ,kg,packet,1000,90.0,Flour,,15.0,,Room Temperature,False,,TAPARIA ,True,True
Besan ,kg,packet,1000,94.5,Flour,,,,Room Temperature,False,,TAPARIA ,True,True
Corn Others,kg,packet,1000,60.0,Vegetables,,2.0,,Room Temperature,False,,,True,True
Atta 00 Piza Flour,kg,packet,1000,135.0,Flour,,,,Room Temperature,False,,,True,True
"Mango,Apple",liter,bottle,1000,86.25,Fruits,,,,Room Temperature,False,,REAL FRUIT JUICE ,True,True
"Pineapple, Mix, Orange",liter,bottle,1000,97.49,Fruits,,,,Room Temperature,False,,REAL FRUIT JUICE ,True,True
Guava ,liter,bottle,1000,90.0,Fruits,,,,Room Temperature,False,,REAL FRUIT JUICE ,True,True
Mix Fruit Juice ,liter,bottle,1200,66.66,Fruits,,,,Room Temperature,False,,,True,True
Mix Fruit Juice ,liter,bottle,600,31.79,Fruits,,,,Room Temperature,False,,PAPER BOAT ,True,True
Juice  125 Ml,liter,bottle,125,8.67,Beverages,,600.0,,Room Temperature,False,,PAPER BOAT ,True,True
Mango Juice ,liter,bottle,125,8.67,Fruits,,,,Room Temperature,False,,MAAZA ,True,True
Cold Drink ,liter,bottle,2500,92.22,Beverages,,,,Room Temperature,False,,COCA COLA ,True,True
Cold Drink ,liter,bottle,1000,75.55,Beverages,,,,Room Temperature,False,,COCA COLA ,True,True
Cold Drink ,liter,bottle,250,18.21,Beverages,,,,Room Temperature,False,,COCA COLA ,True,True
Soda ,liter,bottle,750,15.0,Beverages,,,,Room Temperature,False,,KINLEY ,True,True
Soda ,liter,bottle,300,9.17,Beverages,,,,Room Temperature,False,,PEPSI,True,True
Water Mineral,liter,bottle,1000,9.16,Water,,,,Room Temperature,False,,BISLERI ,True,True
 Water Mineral,liter,bottle,500,6.66,Water,,,,Room Temperature,False,,BISLERI ,True,True
 Water Mineral,liter,bottle,250,5.0,Water,,,,Room Temperature,False,,BISLERI ,True,True
Biscuit Rs 5,packet,packet,1,4.54,Beverages biscuits,,,,Room Temperature,False,,,True,True
Biscuit Rs 10,packet,packet,1,8.6,Beverages biscuits,,,,Room Temperature,False,,,True,True
Namkeen Rs 5,packet,packet,1,3.95,Other,,,,Room Temperature,False,,,True,True
Namkeen Rs 10,packet,packet,1,7.55,Other,,,,Room Temperature,False,,,True,True
Muesli ,packet,packet,1000,602.0,Other,,,,Room Temperature,False,,TATA ,True,True
Lays ,packet,packet,1,9.0,Other,,,,Room Temperature,False,,,True,True
Kurkure ,packet,packet,1,9.0,Other,,,,Room Temperature,False,,,True,True
Namkeen,packet,packet,400,90.0,Other,,,,Room Temperature,False,,,True,True
Biscuit Rs 25 ,packet,packet,1,19.0,Beverages biscuits,,,,Room Temperature,False,,,True,True
Jeera  Drink,liter,bottle,1,8.67,Spices,,,,Room Temperature,False,,,True,True
Muesli ,packet,packet,500,313.0,Other,,8.0,,Room Temperature,False,,BAGRRY'S,True,True
Coca Cola,can,can,300,40.0,Beverages,,,,Room Temperature,False,,COKE,True,True
Red Bull Energy Drink,can,can,1,92.62,Beverages,,,,Room Temperature,False,,,True,True
Tonic Water,can,can,1,46.62,Beverages,,,,Room Temperature,False,,,True,True
Khush Sharbat,liter,bottle,1000,227.0,Beverages,,,,Room Temperature,False,,,True,True
Rose Marry,packet,packet,250,180.0,Stationery,,,,Room Temperature,False,0.0,,True,True
Rose Sharbat,liter,bottle,1000,312.0,Beverages,,,,Room Temperature,False,0.0,,True,True
Thandai,liter,bottle,1000,345.0,Beverages,,,,Room Temperature,False,,,True,True
Kitchen King ,packet,packet,100,63.65,Spices,,14.0,,Room Temperature,False,,TATA ,True,True
Chole Masala ,packet,packet,100,62.31,Spices,,2.0,,Room Temperature,False,,TATA ,True,True
Chat Masala ,packet,packet,100,60.3,Spices,,3.0,,Room Temperature,False,,TATA ,True,True
Meat Masala ,packet,packet,100,65.0,Spices,,2.0,,Room Temperature,False,,TATA ,True,True
Chicken Masala ,packet,packet,100,65.0,Poultry,,5.0,,Room Temperature,False,,TATA ,True,True
Salt ,packet,packet,1,25.0,Dry goods,,,,Room Temperature,False,,TATA ,True,True
Salt ,packet,packet,1,13.7,Dry goods,,14.0,,Room Temperature,False,,NIRMA ,True,True
Salt ,packet,packet,1,6.64,Dry goods,,,,Room Temperature,False,,TAPARIA ,True,True
Salt Sandha,packet,packet,1,34.0,Dry goods,,,,Room Temperature,False,,,True,True
Briyani Masala ,packet,packet,50,61.0,Spices,,1.0,,Room Temperature,False,,CATCH ,True,True
Tea Masala ,packet,packet,50,49.0,Spices,,,,Room Temperature,False,,CATCH ,True,True
Hing ,liter,bottle,100,188.0,Spices,,3.0,,Room Temperature,False,,CATCH ,True,True
Kashmiri Lal Red Chilli Powder ,kg,packet,1000,640.0,Spices,,3.0,,Room Temperature,False,,CATCH ,True,True
Rajma Masala ,packet,packet,100,64.0,Pulses,,1.0,,Room Temperature,False,,CATCH ,True,True
